processed_name,proper_name,suggested_unit,suggested_unit_url,url
c10 c14 hydrocarbon fraction concentration,C10 - C14 hydrocarbon fraction concentration,Milligrams Per Litre | Micrograms Per Litre,http://registry.it.csiro.au/def/environment/unit/MilligramsPerLitre | http://registry.it.csiro.au/def/environment/unit/MicrogramsPerLitre,http://registry.it.csiro.au/def/environment/property/C10_C14_Fraction_concentration
c10 c236 hydrocarbon fraction concentration,C10 - C236 hydrocarbon fraction concentration,Milligrams Per Litre,http://registry.it.csiro.au/def/environment/unit/MilligramsPerLitre,http://registry.it.csiro.au/def/environment/property/C10_C36_Fraction_concentration
c15 c28 hydrocarbon fraction concentration,C15 - C28 hydrocarbon fraction concentration,Micrograms Per Litre | Milligrams Per Litre,http://registry.it.csiro.au/def/environment/unit/MicrogramsPerLitre | http://registry.it.csiro.au/def/environment/unit/MilligramsPerLitre,http://registry.it.csiro.au/def/environment/property/C15_C28_Fraction_concentration
c29 c36 hydrocarbon fraction concentration,C29 - C36 hydrocarbon fraction concentration,Micrograms Per Litre | Milligrams Per Litre,http://registry.it.csiro.au/def/environment/unit/MicrogramsPerLitre | http://registry.it.csiro.au/def/environment/unit/MilligramsPerLitre,http://registry.it.csiro.au/def/environment/property/C29_C36_Fraction_concentration
c6 c9 hydrocarbon fraction concentration,C6 - C9 hydrocarbon fraction concentration,Milligrams Per Litre | Micrograms Per Litre,http://registry.it.csiro.au/def/environment/unit/MilligramsPerLitre | http://registry.it.csiro.au/def/environment/unit/MicrogramsPerLitre,http://registry.it.csiro.au/def/environment/property/C6_C9_Fraction_concentration
36cl cl ratio,36Cl_Cl ratio,Unitless,http://qudt.org/vocab/unit#Unitless,http://registry.it.csiro.au/def/environment/property/Cl_36_ratio
ph,pH,pH,http://registry.it.csiro.au/def/environment/unit/pH,http://registry.it.csiro.au/def/environment/property/PH
absorption by colored dissolved organic matter,absorption by colored dissolved organic matter,Reciprocal  Meter,http://registry.it.csiro.au/def/environment/unit/Reciprocal_Meter,http://registry.it.csiro.au/def/environment/property/absorption_by_colored_dissolved_organic_solids
absorption by coloured and detrital matter,absorption by coloured and detrital matter,Reciprocal  Meter,http://registry.it.csiro.au/def/environment/unit/Reciprocal_Meter,http://registry.it.csiro.au/def/environment/property/absorption_by_coloured_and_detrital_matter
absorption by non algal particles,absorption by non-algal particles,Reciprocal  Meter,http://registry.it.csiro.au/def/environment/unit/Reciprocal_Meter,http://registry.it.csiro.au/def/environment/property/absorption_by_non-algal_particles
absorption by particles,absorption by particles,Reciprocal  Meter,http://registry.it.csiro.au/def/environment/unit/Reciprocal_Meter,http://registry.it.csiro.au/def/environment/property/absorption_by_particles
absorption by phytoplankton,absorption by phytoplankton,Reciprocal  Meter,http://registry.it.csiro.au/def/environment/unit/Reciprocal_Meter,http://registry.it.csiro.au/def/environment/property/absorption_by_phytoplankton
total absorption,total absorption,Reciprocal  Meter,http://registry.it.csiro.au/def/environment/unit/Reciprocal_Meter,http://registry.it.csiro.au/def/environment/property/absorption_total
acenaphthylene concentration,acenaphthylene concentration,Milligrams Per Litre | Micrograms Per Litre,http://registry.it.csiro.au/def/environment/unit/MilligramsPerLitre | http://registry.it.csiro.au/def/environment/unit/MicrogramsPerLitre,http://registry.it.csiro.au/def/environment/property/acenaphthylene_concentration
actinide concentration,actinide concentration,,,http://registry.it.csiro.au/def/environment/property/actinide_concentration
active sediment layer thickness,active sediment layer thickness,Meter,http://qudt.org/vocab/unit#Meter,http://registry.it.csiro.au/def/environment/property/active_sediment_layer_thickness
air pressure,air pressure,Pascal,http://qudt.org/vocab/unit#Pascal,http://registry.it.csiro.au/def/environment/property/air_pressure
air temperature,air temperature,Degree Celsius,http://qudt.org/vocab/unit#DegreeCelsius,http://registry.it.csiro.au/def/environment/property/air_temperature
aldrin concentration,aldrin concentration,Micrograms Per Litre,http://registry.it.csiro.au/def/environment/unit/MicrogramsPerLitre,http://registry.it.csiro.au/def/environment/property/aldrin_concentration
alkali metal concentration,alkali metal concentration,,,http://registry.it.csiro.au/def/environment/property/alkali_metal_concentration
alkaline earth metal concentration,alkaline earth metal concentration,,,http://registry.it.csiro.au/def/environment/property/alkaline_earth_metal_concentration
bicarbonate alkalinity as caco3,bicarbonate alkalinity as CaCO3,Milligrams Per Litre,http://registry.it.csiro.au/def/environment/unit/MilligramsPerLitre,http://registry.it.csiro.au/def/environment/property/alkalinity-bicarbonate_as_CaCO3
carbonate alkalinity as caco3,carbonate alkalinity as CaCO3,Milligrams Per Litre | Mol Percent,http://registry.it.csiro.au/def/environment/unit/MilligramsPerLitre | http://registry.it.csiro.au/def/environment/unit/MolPercent,http://registry.it.csiro.au/def/environment/property/alkalinity-carbonate_as_CaCO3
hydroxide alkalinity as caco3,hydroxide alkalinity as CaCO3,Milligrams Per Litre,http://registry.it.csiro.au/def/environment/unit/MilligramsPerLitre,http://registry.it.csiro.au/def/environment/property/alkalinity-hydroxide_as_CaCO3
residual alkalinity hazard,residual alkalinity hazard,Milli Equivalent Per Litre,http://registry.it.csiro.au/def/environment/unit/MilliEquivalentPerLitre,http://registry.it.csiro.au/def/environment/property/alkalinity-residual_hazard
total alkalinity as caco3,total alkalinity as CaCO3,Milligrams Per Litre,http://registry.it.csiro.au/def/environment/unit/MilligramsPerLitre,http://registry.it.csiro.au/def/environment/property/alkalinity_total_CaCO3
alpha endosulfan concentration,alpha-endosulfan concentration,Micrograms Per Litre,http://registry.it.csiro.au/def/environment/unit/MicrogramsPerLitre,http://registry.it.csiro.au/def/environment/property/alpha-endosulfan_concentration
alpha hexachlorocyclohexane concentration,alpha-hexachlorocyclohexane concentration,Micrograms Per Litre,http://registry.it.csiro.au/def/environment/unit/MicrogramsPerLitre,http://registry.it.csiro.au/def/environment/property/alpha-hexachlorocyclohexane_concentration
aluminium concentration,aluminium concentration,Milligrams Per Litre | Micrograms Per Litre,http://registry.it.csiro.au/def/environment/unit/MilligramsPerLitre | http://registry.it.csiro.au/def/environment/unit/MicrogramsPerLitre,http://registry.it.csiro.au/def/environment/property/aluminium_concentration
ammonia and ammonium as nh4 concentration,ammonia and ammonium as NH4 concentration,,,http://registry.it.csiro.au/def/environment/property/ammonia_ammonium_as_NH4_concentration
ammonia and ammonium as n concentration,ammonia and ammonium as N concentration,,,http://registry.it.csiro.au/def/environment/property/ammonia_ammonium_as_N_concentration
ammonia and ammonium concentration,ammonia and ammonium concentration,,,http://registry.it.csiro.au/def/environment/property/ammonia_ammonium_concentration
ammonia as n concentration,ammonia as N concentration,Milligrams Per Litre | Milligrams Per Cubic Meter,http://registry.it.csiro.au/def/environment/unit/MilligramsPerLitre | http://registry.it.csiro.au/def/environment/unit/MilligramsPerCubicMeter,http://registry.it.csiro.au/def/environment/property/ammonia_as_N_concentration
ammonia concentration,ammonia concentration,,,http://registry.it.csiro.au/def/environment/property/ammonia_concentration
ammonium as n concentration,ammonium as N concentration,,,http://registry.it.csiro.au/def/environment/property/ammonium_as_N_concentration
ammonium nh4 concentration,ammonium (NH4) concentration,,,http://registry.it.csiro.au/def/environment/property/ammonium_concentration
anion concentration,anion concentration,Milli Equivalent Per Litre,http://registry.it.csiro.au/def/environment/unit/MilliEquivalentPerLitre,http://registry.it.csiro.au/def/environment/property/anion_concentration
anthracene concentration,anthracene concentration,Milligrams Per Litre | Micrograms Per Litre,http://registry.it.csiro.au/def/environment/unit/MilligramsPerLitre | http://registry.it.csiro.au/def/environment/unit/MicrogramsPerLitre,http://registry.it.csiro.au/def/environment/property/anthracene_concentration
anthracene d10 concentration,anthracene-d10 concentration,Milligrams Per Litre,http://registry.it.csiro.au/def/environment/unit/MilligramsPerLitre,http://registry.it.csiro.au/def/environment/property/anthracene_d10_concentration
antimony concentration,antimony concentration,Milligrams Per Litre,http://registry.it.csiro.au/def/environment/unit/MilligramsPerLitre,http://registry.it.csiro.au/def/environment/property/antimony_concentration
arsenic concentration,arsenic concentration,Milligrams Per Litre | Micrograms Per Litre,http://registry.it.csiro.au/def/environment/unit/MilligramsPerLitre | http://registry.it.csiro.au/def/environment/unit/MicrogramsPerLitre,http://registry.it.csiro.au/def/environment/property/arsenic_concentration
attenuation coefficient with depth,attenuation coefficient with depth,Reciprocal  Meter,http://registry.it.csiro.au/def/environment/unit/Reciprocal_Meter,http://registry.it.csiro.au/def/environment/property/attenuation_coefficient_with_depth
backscatter by non algal particles,backscatter by non-algal particles,Reciprocal  Meter,http://registry.it.csiro.au/def/environment/unit/Reciprocal_Meter,http://registry.it.csiro.au/def/environment/property/backscatter_by_non-algal_particles
backscatter by particles,backscatter by particles,Reciprocal  Meter,http://registry.it.csiro.au/def/environment/unit/Reciprocal_Meter,http://registry.it.csiro.au/def/environment/property/backscatter_by_particles
backscatter by phytoplankton,backscatter by phytoplankton,Reciprocal  Meter,http://registry.it.csiro.au/def/environment/unit/Reciprocal_Meter,http://registry.it.csiro.au/def/environment/property/backscatter_by_phytoplankton
total bacteria,total bacteria,Colony Forming Unit,http://qudt.org/vocab/unit#ColonyFormingUnit,http://registry.it.csiro.au/def/environment/property/bacteria_total
barium concentration,barium concentration,Milligrams Per Litre,http://registry.it.csiro.au/def/environment/unit/MilligramsPerLitre,http://registry.it.csiro.au/def/environment/property/barium_concentration
benzaanthracene concentration,benz[a]anthracene concentration,Milligrams Per Litre,http://registry.it.csiro.au/def/environment/unit/MilligramsPerLitre,http://registry.it.csiro.au/def/environment/property/benz_a_anthracene_concentration
benzene concentration,benzene concentration,Milligrams Per Litre | Micrograms Per Litre,http://registry.it.csiro.au/def/environment/unit/MilligramsPerLitre | http://registry.it.csiro.au/def/environment/unit/MicrogramsPerLitre,http://registry.it.csiro.au/def/environment/property/benzene_concentration
benzene  toluene  ethylbenzene  xylene concentration,"benzene, toluene, ethylbenzene, xylene concentration",Micrograms Per Litre | Milligrams Per Litre,http://registry.it.csiro.au/def/environment/unit/MicrogramsPerLitre | http://registry.it.csiro.au/def/environment/unit/MilligramsPerLitre,http://registry.it.csiro.au/def/environment/property/benzene_toluene_ethylbenzene_xylene_concentration
benzoapyrene concentration,benzo[a]pyrene concentration,Micrograms Per Litre | Milligrams Per Litre,http://registry.it.csiro.au/def/environment/unit/MicrogramsPerLitre | http://registry.it.csiro.au/def/environment/unit/MilligramsPerLitre,http://registry.it.csiro.au/def/environment/property/benzo_a_pyrene_concentration
benzobfluoranthene concentration,benzo[b]fluoranthene concentration,Micrograms Per Litre | Milligrams Per Litre,http://registry.it.csiro.au/def/environment/unit/MicrogramsPerLitre | http://registry.it.csiro.au/def/environment/unit/MilligramsPerLitre,http://registry.it.csiro.au/def/environment/property/benzo_b_fluoranthene_concentration
benzoghiperylene concentration,benzo[ghi]perylene concentration,Milligrams Per Litre | Micrograms Per Litre,http://registry.it.csiro.au/def/environment/unit/MilligramsPerLitre | http://registry.it.csiro.au/def/environment/unit/MicrogramsPerLitre,http://registry.it.csiro.au/def/environment/property/benzo_ghi_perylene_concentration
benzokfluoranthene concentration,benzo[k]fluoranthene concentration,Milligrams Per Litre | Micrograms Per Litre,http://registry.it.csiro.au/def/environment/unit/MilligramsPerLitre | http://registry.it.csiro.au/def/environment/unit/MicrogramsPerLitre,http://registry.it.csiro.au/def/environment/property/benzo_k_fluoranthene_concentration
beryllium concentration,beryllium concentration,Micrograms Per Litre | Milligrams Per Litre,http://registry.it.csiro.au/def/environment/unit/MicrogramsPerLitre | http://registry.it.csiro.au/def/environment/unit/MilligramsPerLitre,http://registry.it.csiro.au/def/environment/property/beryllium_concentration
beta endosulfan concentration,beta-endosulfan concentration,Micrograms Per Litre,http://registry.it.csiro.au/def/environment/unit/MicrogramsPerLitre,http://registry.it.csiro.au/def/environment/property/beta-endosulfan_concentration
bicarbonate concentration,bicarbonate concentration,,,http://registry.it.csiro.au/def/environment/property/bicarbonate_concentration
biochemical oxygen demand,biochemical oxygen demand,Milligrams Per Litre,http://registry.it.csiro.au/def/environment/unit/MilligramsPerLitre,http://registry.it.csiro.au/def/environment/property/biochemical_oxygen_demand
20 day biochemical oxygen demand,20 day biochemical oxygen demand,,,http://registry.it.csiro.au/def/environment/property/biochemical_oxygen_demand_20_day
20 day nitrogenous biochemical oxygen demand,20 day nitrogenous biochemical oxygen demand,,,http://registry.it.csiro.au/def/environment/property/biochemical_oxygen_demand_20_day_nitrogenous
5 day biochemical oxygen demand,5 day biochemical oxygen demand,,,http://registry.it.csiro.au/def/environment/property/biochemical_oxygen_demand_5_day
5 day carbonaceous biochemical oxygen demand,5 day carbonaceous biochemical oxygen demand,,,http://registry.it.csiro.au/def/environment/property/biochemical_oxygen_demand_5_day_carbonaceous
5 day nitrogenous biochemical oxygen demand,5 day nitrogenous biochemical oxygen demand,,,http://registry.it.csiro.au/def/environment/property/biochemical_oxygen_demand_5_day_nitrogenous
carbonaceous biochemical oxygen demand,carbonaceous biochemical oxygen demand,,,http://registry.it.csiro.au/def/environment/property/biochemical_oxygen_demand_carbonaceous
nitrogenous biochemical oxygen demand,nitrogenous biochemical oxygen demand,,,http://registry.it.csiro.au/def/environment/property/biochemical_oxygen_demand_nitrogenous
bismuth concentration,bismuth concentration,Milligrams Per Litre,http://registry.it.csiro.au/def/environment/unit/MilligramsPerLitre,http://registry.it.csiro.au/def/environment/property/bismuth_concentration
boron concentration,boron concentration,Milligrams Per Litre,http://registry.it.csiro.au/def/environment/unit/MilligramsPerLitre,http://registry.it.csiro.au/def/environment/property/boron_concentration
bromide concentration,bromide concentration,Milligrams Per Litre,http://registry.it.csiro.au/def/environment/unit/MilligramsPerLitre,http://registry.it.csiro.au/def/environment/property/bromide_concentration
bromine concentration,bromine concentration,Milligrams Per Litre,http://registry.it.csiro.au/def/environment/unit/MilligramsPerLitre,http://registry.it.csiro.au/def/environment/property/bromine_concentration
1 bromo 4 fluorobenzene concentration,1-bromo-4-fluorobenzene concentration,Micrograms Per Litre | Milligrams Per Litre,http://registry.it.csiro.au/def/environment/unit/MicrogramsPerLitre | http://registry.it.csiro.au/def/environment/unit/MilligramsPerLitre,http://registry.it.csiro.au/def/environment/property/bromo_1-fluorobenzene_4_concentration
bromobenzene concentration,bromobenzene concentration,Milligrams Per Litre,http://registry.it.csiro.au/def/environment/unit/MilligramsPerLitre,http://registry.it.csiro.au/def/environment/property/bromobenzene_concentration
bromochloromethane concentration,bromochloromethane concentration,Milligrams Per Litre,http://registry.it.csiro.au/def/environment/unit/MilligramsPerLitre,http://registry.it.csiro.au/def/environment/property/bromochloromethane_concentration
bromodichloromethane concentration,bromodichloromethane concentration,Micrograms Per Litre | Milligrams Per Litre,http://registry.it.csiro.au/def/environment/unit/MicrogramsPerLitre | http://registry.it.csiro.au/def/environment/unit/MilligramsPerLitre,http://registry.it.csiro.au/def/environment/property/bromodichloromethane_concentration
bromomethane concentration,bromomethane concentration,Milligrams Per Litre,http://registry.it.csiro.au/def/environment/unit/MilligramsPerLitre,http://registry.it.csiro.au/def/environment/property/bromomethane_concentration
bromophos ethyl concentration,bromophos-ethyl concentration,Micrograms Per Litre,http://registry.it.csiro.au/def/environment/unit/MicrogramsPerLitre,http://registry.it.csiro.au/def/environment/property/bromophos-ethyl_concentration
butane concentration,butane concentration,Mol Percent,http://registry.it.csiro.au/def/environment/unit/MolPercent,http://registry.it.csiro.au/def/environment/property/butane_concentration
butanone concentration,butanone concentration,Milligrams Per Litre,http://registry.it.csiro.au/def/environment/unit/MilligramsPerLitre,http://registry.it.csiro.au/def/environment/property/butanone_concentration
cadmium concentration,cadmium concentration,Milligrams Per Litre | Micrograms Per Litre,http://registry.it.csiro.au/def/environment/unit/MilligramsPerLitre | http://registry.it.csiro.au/def/environment/unit/MicrogramsPerLitre,http://registry.it.csiro.au/def/environment/property/cadmium_concentration
caesium concentration,caesium concentration,Milligrams Per Litre,http://registry.it.csiro.au/def/environment/unit/MilligramsPerLitre,http://registry.it.csiro.au/def/environment/property/caesium_concentration
calcium carbonate concentration,calcium carbonate concentration,,,http://registry.it.csiro.au/def/environment/property/calcium_carbonate_concentration
calcium concentration,calcium concentration,Milligrams Per Kilogram | Percent | Milligrams Per Litre,http://registry.it.csiro.au/def/environment/unit/MilligramsPerKilogram | http://qudt.org/vocab/unit#Percent | http://registry.it.csiro.au/def/environment/unit/MilligramsPerLitre,http://registry.it.csiro.au/def/environment/property/calcium_concentration
carbon 13 concentration,carbon 13 concentration,Percent,http://qudt.org/vocab/unit#Percent,http://registry.it.csiro.au/def/environment/property/carbon_13_concentration
carbon 14 concentration,carbon 14 concentration,Percent,http://qudt.org/vocab/unit#Percent,http://registry.it.csiro.au/def/environment/property/carbon_14_concentration
carbon average content,carbon - average content,Milligrams Per Kilogram,http://registry.it.csiro.au/def/environment/unit/MilligramsPerKilogram,http://registry.it.csiro.au/def/environment/property/carbon_average_content
carbon concentration,carbon concentration,,,http://registry.it.csiro.au/def/environment/property/carbon_concentration
total dissolved carbon dioxide concentration,total dissolved carbon dioxide concentration,Mol Percent | Percent | Milligrams Per Litre,http://registry.it.csiro.au/def/environment/unit/MolPercent | http://qudt.org/vocab/unit#Percent | http://registry.it.csiro.au/def/environment/unit/MilligramsPerLitre,http://registry.it.csiro.au/def/environment/property/carbon_dioxide_concentration
carbon dioxide flux,carbon dioxide flux,,,http://registry.it.csiro.au/def/environment/property/carbon_dioxide_flux
carbon dioxide storage flux,carbon dioxide storage flux,,,http://registry.it.csiro.au/def/environment/property/carbon_dioxide_storage_flux
carbon dissolved inorganic concentration,carbon - dissolved inorganic concentration,,,http://registry.it.csiro.au/def/environment/property/carbon_dissolved_inorganic_concentration
carbon dissolved organic concentration,carbon - dissolved organic concentration,,,http://registry.it.csiro.au/def/environment/property/carbon_dissolved_organic_concentration
carbon disulfide concentration,carbon disulfide concentration,Milligrams Per Litre,http://registry.it.csiro.au/def/environment/unit/MilligramsPerLitre,http://registry.it.csiro.au/def/environment/property/carbon_disulfide_concentration
carbon inorganic concentration,carbon - inorganic concentration,,,http://registry.it.csiro.au/def/environment/property/carbon_inorganic_concentration
carbon monoxide concentration,carbon monoxide concentration,,,http://registry.it.csiro.au/def/environment/property/carbon_monoxide_concentration
carbon organic concentration,carbon - organic concentration,,,http://registry.it.csiro.au/def/environment/property/carbon_organic_concentration
carbon suspended inorganic concentration,carbon - suspended inorganic concentration,,,http://registry.it.csiro.au/def/environment/property/carbon_suspended_inorganic_concentration
carbon suspended organic concentration,carbon - suspended organic concentration,,,http://registry.it.csiro.au/def/environment/property/carbon_suspended_organic_concentration
carbon suspended total,carbon - suspended total,,,http://registry.it.csiro.au/def/environment/property/carbon_suspended_total
carbonate concentration,carbonate concentration,,,http://registry.it.csiro.au/def/environment/property/carbonate_concentration
cation concentration,cation concentration,Milli Equivalent Per Litre | Percent,http://registry.it.csiro.au/def/environment/unit/MilliEquivalentPerLitre | http://qudt.org/vocab/unit#Percent,http://registry.it.csiro.au/def/environment/property/cation_concentration
cerium concentration,cerium concentration,Micrograms Per Litre | Milligrams Per Litre,http://registry.it.csiro.au/def/environment/unit/MicrogramsPerLitre | http://registry.it.csiro.au/def/environment/unit/MilligramsPerLitre,http://registry.it.csiro.au/def/environment/property/cerium_concentration
chemical compound concentration,chemical compound concentration,,,http://registry.it.csiro.au/def/environment/property/chemical_compound_concentration
chemical entity concentration,chemical entity concentration,,,http://registry.it.csiro.au/def/environment/property/chemical_entity_concentration
chemical oxygen demand,chemical oxygen demand,Milligrams Per Litre,http://registry.it.csiro.au/def/environment/unit/MilligramsPerLitre,http://registry.it.csiro.au/def/environment/property/chemical_oxygen_demand
chemistry observable properties@en,chemistry observable properties@en,,,http://registry.it.csiro.au/def/environment/property/chemistry_observables
chlordane concentration,chlordane concentration,Micrograms Per Litre,http://registry.it.csiro.au/def/environment/unit/MicrogramsPerLitre,http://registry.it.csiro.au/def/environment/property/chlordane_concentration
chloride concentration,chloride concentration,Milligrams Per Kilogram | Milligrams Per Litre,http://registry.it.csiro.au/def/environment/unit/MilligramsPerKilogram | http://registry.it.csiro.au/def/environment/unit/MilligramsPerLitre,http://registry.it.csiro.au/def/environment/property/chloride_concentration
chlorinated volatile organic compound concentration,chlorinated volatile organic compound concentration,,,http://registry.it.csiro.au/def/environment/property/chlorinated_volatile_organic_compound_concentration
chlorine 36 concentration,chlorine 36 concentration,Atoms Per Litre,http://registry.it.csiro.au/def/environment/unit/AtomsPerLitre,http://registry.it.csiro.au/def/environment/property/chlorine_36_concentration
chlorine concentration,chlorine concentration,,,http://registry.it.csiro.au/def/environment/property/chlorine_concentration
1 chloro 2 methylbenzene concentration,1-chloro-2-methylbenzene concentration,Milligrams Per Litre,http://registry.it.csiro.au/def/environment/unit/MilligramsPerLitre,http://registry.it.csiro.au/def/environment/property/chloro_1-methylbenzene_2_concentration
1 chloro 4 methylbenzene concentration,1-chloro-4-methylbenzene concentration,Milligrams Per Litre,http://registry.it.csiro.au/def/environment/unit/MilligramsPerLitre,http://registry.it.csiro.au/def/environment/property/chloro_1-methylbenzene_4_concentration
