processed_name,proper_name,suggested_unit,suggested_unit_url,url
4 chloro 3 methylphenol concentration,4-chloro-3-methylphenol concentration,Milligrams Per Litre | Micrograms Per Litre,http://registry.it.csiro.au/def/environment/unit/MilligramsPerLitre | http://registry.it.csiro.au/def/environment/unit/MicrogramsPerLitre,http://registry.it.csiro.au/def/environment/property/chloro_4-methylphenol_3_concentration
chlorobenzene concentration,chlorobenzene concentration,Micrograms Per Litre | Milligrams Per Litre,http://registry.it.csiro.au/def/environment/unit/MicrogramsPerLitre | http://registry.it.csiro.au/def/environment/unit/MilligramsPerLitre,http://registry.it.csiro.au/def/environment/property/chlorobenzene_concentration
chloroethane concentration,chloroethane concentration,Milligrams Per Litre,http://registry.it.csiro.au/def/environment/unit/MilligramsPerLitre,http://registry.it.csiro.au/def/environment/property/chloroethane_concentration
chloroethene concentration,chloroethene concentration,Milligrams Per Litre,http://registry.it.csiro.au/def/environment/unit/MilligramsPerLitre,http://registry.it.csiro.au/def/environment/property/chloroethene_concentration
chloroform concentration,chloroform concentration,Micrograms Per Litre,http://registry.it.csiro.au/def/environment/unit/MicrogramsPerLitre,http://registry.it.csiro.au/def/environment/property/chloroform_concentration
chloromethane concentration,chloromethane concentration,Milligrams Per Litre,http://registry.it.csiro.au/def/environment/unit/MilligramsPerLitre,http://registry.it.csiro.au/def/environment/property/chloromethane_concentration
2 chlorophenol 3 4 5 6 d4 concentration,"2-chlorophenol-3,4,5,6-D4 concentration",Micrograms Per Litre,http://registry.it.csiro.au/def/environment/unit/MicrogramsPerLitre,http://registry.it.csiro.au/def/environment/property/chlorophenol_2_3456-D4_concentration
2 chlorophenol concentration,2-chlorophenol concentration,Milligrams Per Litre | Micrograms Per Litre,http://registry.it.csiro.au/def/environment/unit/MilligramsPerLitre | http://registry.it.csiro.au/def/environment/unit/MicrogramsPerLitre,http://registry.it.csiro.au/def/environment/property/chlorophenol_2_concentration
chlorophenylmethane concentration,chlorophenylmethane concentration,Milligrams Per Litre,http://registry.it.csiro.au/def/environment/unit/MilligramsPerLitre,http://registry.it.csiro.au/def/environment/property/chlorophenylmethane_concentration
chlorophyll a concentration,chlorophyll a concentration,,,http://registry.it.csiro.au/def/environment/property/chlorophyll_a_concentration
chlorophyll b concentration,chlorophyll b concentration,,,http://registry.it.csiro.au/def/environment/property/chlorophyll_b_concentration
chlorophyll c concentration,chlorophyll c concentration,,,http://registry.it.csiro.au/def/environment/property/chlorophyll_c_concentration
chlorophyll concentration,chlorophyll concentration,,,http://registry.it.csiro.au/def/environment/property/chlorophyll_concentration
chlorpyrifos concentration,chlorpyrifos concentration,Micrograms Per Litre,http://registry.it.csiro.au/def/environment/unit/MicrogramsPerLitre,http://registry.it.csiro.au/def/environment/property/chlorpyrifos_concentration
chromium concentration,chromium concentration,Milligrams Per Litre | Micrograms Per Litre,http://registry.it.csiro.au/def/environment/unit/MilligramsPerLitre | http://registry.it.csiro.au/def/environment/unit/MicrogramsPerLitre,http://registry.it.csiro.au/def/environment/property/chromium_concentration
chromium  hexavalent concentration,"chromium, hexavalent concentration",,,http://registry.it.csiro.au/def/environment/property/chromium_hexavalent_concentration
chromium  trivalent concentration,"chromium, trivalent concentration",,,http://registry.it.csiro.au/def/environment/property/chromium_trivalent_concentration
chrysene concentration,chrysene concentration,Micrograms Per Litre | Milligrams Per Litre,http://registry.it.csiro.au/def/environment/unit/MicrogramsPerLitre | http://registry.it.csiro.au/def/environment/unit/MilligramsPerLitre,http://registry.it.csiro.au/def/environment/property/chrysene_concentration
clay fraction,clay fraction,Milligrams Per Litre | Kilogram Per Cubic Meter,http://registry.it.csiro.au/def/environment/unit/MilligramsPerLitre | http://qudt.org/vocab/unit#KilogramPerCubicMeter,http://registry.it.csiro.au/def/environment/property/clay_fraction
cobalt concentration,cobalt concentration,Micrograms Per Litre | Milligrams Per Litre,http://registry.it.csiro.au/def/environment/unit/MicrogramsPerLitre | http://registry.it.csiro.au/def/environment/unit/MilligramsPerLitre,http://registry.it.csiro.au/def/environment/property/cobalt_concentration
coliform concentration,coliform concentration,Colony Forming Unit,http://qudt.org/vocab/unit#ColonyFormingUnit,http://registry.it.csiro.au/def/environment/property/coliform_concentration
water colour,water colour,Hazen,http://registry.it.csiro.au/def/environment/unit/Hazen,http://registry.it.csiro.au/def/environment/property/colour_water
copper concentration,copper concentration,Milligrams Per Litre,http://registry.it.csiro.au/def/environment/unit/MilligramsPerLitre,http://registry.it.csiro.au/def/environment/property/copper_concentration
crocodile concentration,crocodile concentration,Number,http://qudt.org/vocab/unit#Number,http://registry.it.csiro.au/def/environment/property/crocodile_concentration
degree heating days@en,degree heating days@en,Day,http://qudt.org/vocab/unit#Day,http://registry.it.csiro.au/def/environment/property/degree_heating_day_counts
degree heating days,degree heating days,Degree Celsius Heating Day,http://registry.it.csiro.au/def/environment/unit/DegreeCelsiusHeatingDay,http://registry.it.csiro.au/def/environment/property/degree_heating_days
deuterium concentration,deuterium concentration,,,http://registry.it.csiro.au/def/environment/property/deuterium_concentration
dew point temperature,dew point temperature,Degree Celsius,http://qudt.org/vocab/unit#DegreeCelsius,http://registry.it.csiro.au/def/environment/property/dew_point_temperature
dibenza hanthracene concentration,"dibenz[a,h]anthracene concentration",Micrograms Per Litre | Milligrams Per Litre,http://registry.it.csiro.au/def/environment/unit/MicrogramsPerLitre | http://registry.it.csiro.au/def/environment/unit/MilligramsPerLitre,http://registry.it.csiro.au/def/environment/property/dibenz_a_h_anthracene_concentration
1 2 dibromo 3 chloropropane concentration,"1,2-dibromo-3-chloropropane concentration",Milligrams Per Litre,http://registry.it.csiro.au/def/environment/unit/MilligramsPerLitre,http://registry.it.csiro.au/def/environment/property/dibromo-3-chloropropane_12_concentration
dibromochloromethane concentration,dibromochloromethane concentration,Milligrams Per Litre | Micrograms Per Litre,http://registry.it.csiro.au/def/environment/unit/MilligramsPerLitre | http://registry.it.csiro.au/def/environment/unit/MicrogramsPerLitre,http://registry.it.csiro.au/def/environment/property/dibromochloromethane_concentration
1 2 dibromoethane concentration,"1,2-dibromoethane concentration",Milligrams Per Litre,http://registry.it.csiro.au/def/environment/unit/MilligramsPerLitre,http://registry.it.csiro.au/def/environment/property/dibromoethane_12_concentration
dibromomethane concentration,dibromomethane concentration,Milligrams Per Litre,http://registry.it.csiro.au/def/environment/unit/MilligramsPerLitre,http://registry.it.csiro.au/def/environment/property/dibromomethane_concentration
1 1 dichloro 1 propene concentration,"1,1-dichloro-1-propene concentration",Milligrams Per Litre,http://registry.it.csiro.au/def/environment/unit/MilligramsPerLitre,http://registry.it.csiro.au/def/environment/property/dichloro-1-propene_11_concentration
cis 1 4 dichloro 2 butene concentration,"cis-1,4-dichloro-2-butene concentration",Milligrams Per Litre,http://registry.it.csiro.au/def/environment/unit/MilligramsPerLitre,http://registry.it.csiro.au/def/environment/property/dichloro_14-butene_2-cis_concentration
1 2 dichlorobenzene concentration,"1,2-dichlorobenzene concentration",Micrograms Per Litre | Milligrams Per Litre,http://registry.it.csiro.au/def/environment/unit/MicrogramsPerLitre | http://registry.it.csiro.au/def/environment/unit/MilligramsPerLitre,http://registry.it.csiro.au/def/environment/property/dichlorobenzene_12_concentration
1 3 dichlorobenzene concentration,"1,3-dichlorobenzene concentration",Milligrams Per Litre | Micrograms Per Litre,http://registry.it.csiro.au/def/environment/unit/MilligramsPerLitre | http://registry.it.csiro.au/def/environment/unit/MicrogramsPerLitre,http://registry.it.csiro.au/def/environment/property/dichlorobenzene_13_concentration
1 4 dichlorobenzene concentration,"1,4-dichlorobenzene concentration",Milligrams Per Litre | Micrograms Per Litre,http://registry.it.csiro.au/def/environment/unit/MilligramsPerLitre | http://registry.it.csiro.au/def/environment/unit/MicrogramsPerLitre,http://registry.it.csiro.au/def/environment/property/dichlorobenzene_14_concentration
dichlorodifluoromethane concentration,dichlorodifluoromethane concentration,Milligrams Per Litre,http://registry.it.csiro.au/def/environment/unit/MilligramsPerLitre,http://registry.it.csiro.au/def/environment/property/dichlorodifluoromethane_concentration
dichlorodiphenyldichloroethane concentration,dichlorodiphenyldichloroethane concentration,Micrograms Per Litre,http://registry.it.csiro.au/def/environment/unit/MicrogramsPerLitre,http://registry.it.csiro.au/def/environment/property/dichlorodiphenyldichloroethane_concentration
dichlorodiphenyldichloroethylene concentration,dichlorodiphenyldichloroethylene concentration,Micrograms Per Litre,http://registry.it.csiro.au/def/environment/unit/MicrogramsPerLitre,http://registry.it.csiro.au/def/environment/property/dichlorodiphenyldichloroethylene_concentration
dichlorodiphenyltrichloroethane concentration,dichlorodiphenyltrichloroethane concentration,Micrograms Per Litre,http://registry.it.csiro.au/def/environment/unit/MicrogramsPerLitre,http://registry.it.csiro.au/def/environment/property/dichlorodiphenyltrichloroethane_concentration
1 1 dichloroethane concentration,"1,1-dichloroethane concentration",Micrograms Per Litre | Milligrams Per Litre,http://registry.it.csiro.au/def/environment/unit/MicrogramsPerLitre | http://registry.it.csiro.au/def/environment/unit/MilligramsPerLitre,http://registry.it.csiro.au/def/environment/property/dichloroethane_11_concentration
1 2 dichloroethane d4 concentration,"1,2-dichloroethane-D4 concentration",Milligrams Per Litre,http://registry.it.csiro.au/def/environment/unit/MilligramsPerLitre,http://registry.it.csiro.au/def/environment/property/dichloroethane_12-D4_concentration
1 2 dichloroethane concentration,"1,2-dichloroethane concentration",Micrograms Per Litre | Milligrams Per Litre,http://registry.it.csiro.au/def/environment/unit/MicrogramsPerLitre | http://registry.it.csiro.au/def/environment/unit/MilligramsPerLitre,http://registry.it.csiro.au/def/environment/property/dichloroethane_12_concentration
1 1 dichloroethene concentration,"1,1-dichloroethene concentration",Milligrams Per Litre,http://registry.it.csiro.au/def/environment/unit/MilligramsPerLitre,http://registry.it.csiro.au/def/environment/property/dichloroethene_11_concentration
cis 1 2 dichloroethene concentration,"cis-1,2-dichloroethene concentration",Milligrams Per Litre,http://registry.it.csiro.au/def/environment/unit/MilligramsPerLitre,http://registry.it.csiro.au/def/environment/property/dichloroethene_cis_12_concentration
dichloromethane concentration,dichloromethane concentration,Milligrams Per Litre,http://registry.it.csiro.au/def/environment/unit/MilligramsPerLitre,http://registry.it.csiro.au/def/environment/property/dichloromethane_concentration
2 4 dichlorophenol concentration,"2,4-dichlorophenol concentration",Micrograms Per Litre | Milligrams Per Litre,http://registry.it.csiro.au/def/environment/unit/MicrogramsPerLitre | http://registry.it.csiro.au/def/environment/unit/MilligramsPerLitre,http://registry.it.csiro.au/def/environment/property/dichlorophenol_24_concentration
2 6 dichlorophenol concentration,"2,6-dichlorophenol concentration",Milligrams Per Litre | Micrograms Per Litre,http://registry.it.csiro.au/def/environment/unit/MilligramsPerLitre | http://registry.it.csiro.au/def/environment/unit/MicrogramsPerLitre,http://registry.it.csiro.au/def/environment/property/dichlorophenol_26_concentration
1 2 dichloropropane concentration,"1,2-dichloropropane concentration",Milligrams Per Litre,http://registry.it.csiro.au/def/environment/unit/MilligramsPerLitre,http://registry.it.csiro.au/def/environment/property/dichloropropane_12_concentration
1 3 dichloropropane concentration,"1,3-dichloropropane concentration",Milligrams Per Litre,http://registry.it.csiro.au/def/environment/unit/MilligramsPerLitre,http://registry.it.csiro.au/def/environment/property/dichloropropane_13_concentration
2 2 dichloropropane concentration,"2,2-dichloropropane concentration",Milligrams Per Litre,http://registry.it.csiro.au/def/environment/unit/MilligramsPerLitre,http://registry.it.csiro.au/def/environment/property/dichloropropane_22_concentration
cis 1 3 dichloropropene concentration,"cis-1,3-dichloropropene concentration",Milligrams Per Litre,http://registry.it.csiro.au/def/environment/unit/MilligramsPerLitre,http://registry.it.csiro.au/def/environment/property/dichloropropene_cis_13_concentration
dieldrin concentration,dieldrin concentration,Micrograms Per Litre,http://registry.it.csiro.au/def/environment/unit/MicrogramsPerLitre,http://registry.it.csiro.au/def/environment/property/dieldrin_concentration
1 2 dihydroacenaphthylene concentration,"1,2-dihydroacenaphthylene concentration",Micrograms Per Litre | Milligrams Per Litre,http://registry.it.csiro.au/def/environment/unit/MicrogramsPerLitre | http://registry.it.csiro.au/def/environment/unit/MilligramsPerLitre,http://registry.it.csiro.au/def/environment/property/dihydroacenaphthylene_12_concentration
1 3 1 4 dimethylbenzene concentration,"1,3-1,4 dimethylbenzene concentration",Milligrams Per Litre,http://registry.it.csiro.au/def/environment/unit/MilligramsPerLitre,http://registry.it.csiro.au/def/environment/property/dimethylbenzene_13-14_concentration
2 4 dimethylphenol concentration,"2,4-dimethylphenol concentration",Micrograms Per Litre | Milligrams Per Litre,http://registry.it.csiro.au/def/environment/unit/MicrogramsPerLitre | http://registry.it.csiro.au/def/environment/unit/MilligramsPerLitre,http://registry.it.csiro.au/def/environment/property/dimethylphenol_24_concentration
2 2 dimethylpropane concentration,"2,2-dimethylpropane concentration",Mol Percent,http://registry.it.csiro.au/def/environment/unit/MolPercent,http://registry.it.csiro.au/def/environment/property/dimethylpropane_2_2_concentration
discharge,discharge,Megalitre Per Week | Megalitre Per Day | Litre Per Second | Cubic Meter Per Second | Megalitre Per Month | Cubic Meter Per Hour,http://registry.it.csiro.au/def/environment/unit/MegalitrePerWeek | http://registry.it.csiro.au/def/environment/unit/MegalitrePerDay | http://registry.it.csiro.au/def/environment/unit/LitrePerSecond | http://qudt.org/vocab/unit#CubicMeterPerSecond | http://registry.it.csiro.au/def/environment/unit/MegalitrePerMonth | http://qudt.org/vocab/unit#CubicMeterPerHour,http://registry.it.csiro.au/def/environment/property/discharge
dysprosium concentration,dysprosium concentration,Milligrams Per Litre | Micrograms Per Litre,http://registry.it.csiro.au/def/environment/unit/MilligramsPerLitre | http://registry.it.csiro.au/def/environment/unit/MicrogramsPerLitre,http://registry.it.csiro.au/def/environment/property/dysprosium_concentration
electrical conductivity of water,electrical conductivity of water,Milli Siemens Per Centimetre | Milligrams Per Litre | Micro Siemens Per Centimetre,http://registry.it.csiro.au/def/environment/unit/MilliSiemensPerCentimetre | http://registry.it.csiro.au/def/environment/unit/MilligramsPerLitre | http://registry.it.csiro.au/def/environment/unit/MicroSiemensPerCentimetre,http://registry.it.csiro.au/def/environment/property/electrical_conductivity_water
water electrical conductivity @ 25c,water electrical conductivity @ 25C,Micro Siemens Per Centimetre | Milligrams Per Litre,http://registry.it.csiro.au/def/environment/unit/MicroSiemensPerCentimetre | http://registry.it.csiro.au/def/environment/unit/MilligramsPerLitre,http://registry.it.csiro.au/def/environment/property/electrical_conductivity_water_at_25C
endosulfan concentration,endosulfan concentration,,,http://registry.it.csiro.au/def/environment/property/endosulfan_concentration
endrin concentration,endrin concentration,Micrograms Per Litre,http://registry.it.csiro.au/def/environment/unit/MicrogramsPerLitre,http://registry.it.csiro.au/def/environment/property/endrin_concentration
erbium concentration,erbium concentration,Milligrams Per Litre | Micrograms Per Litre,http://registry.it.csiro.au/def/environment/unit/MilligramsPerLitre | http://registry.it.csiro.au/def/environment/unit/MicrogramsPerLitre,http://registry.it.csiro.au/def/environment/property/erbium_concentration
escherichia coli count,escherichia coli count,Colony Forming Unit,http://qudt.org/vocab/unit#ColonyFormingUnit,http://registry.it.csiro.au/def/environment/property/escherichia_coli_count
estuarine crocodile concentration,estuarine crocodile concentration,Number,http://qudt.org/vocab/unit#Number,http://registry.it.csiro.au/def/environment/property/estuarine_crocodile_concentration
ethane concentration,ethane concentration,Mol Percent,http://registry.it.csiro.au/def/environment/unit/MolPercent,http://registry.it.csiro.au/def/environment/property/ethane_concentration
ethenyl acetate concentration,ethenyl acetate concentration,Milligrams Per Litre,http://registry.it.csiro.au/def/environment/unit/MilligramsPerLitre,http://registry.it.csiro.au/def/environment/property/ethenyl_acetate_concentration
ethion concentration,ethion concentration,Micrograms Per Litre,http://registry.it.csiro.au/def/environment/unit/MicrogramsPerLitre,http://registry.it.csiro.au/def/environment/property/ethion_concentration
ethyl acetate concentration,ethyl acetate concentration,,,http://registry.it.csiro.au/def/environment/property/ethyl_acetate_concentration
ethylbenzene concentration,ethylbenzene concentration,Micrograms Per Litre | Milligrams Per Litre,http://registry.it.csiro.au/def/environment/unit/MicrogramsPerLitre | http://registry.it.csiro.au/def/environment/unit/MilligramsPerLitre,http://registry.it.csiro.au/def/environment/property/ethylbenzene_concentration
europium concentration,europium concentration,Micrograms Per Litre | Milligrams Per Litre,http://registry.it.csiro.au/def/environment/unit/MicrogramsPerLitre | http://registry.it.csiro.au/def/environment/unit/MilligramsPerLitre,http://registry.it.csiro.au/def/environment/property/europium_concentration
faecal coliform concentration,faecal coliform concentration,Colony Forming Unit,http://qudt.org/vocab/unit#ColonyFormingUnit,http://registry.it.csiro.au/def/environment/property/faecal_coliform_concentration
faecal streptococci concentration,faecal streptococci concentration,Colony Forming Unit,http://qudt.org/vocab/unit#ColonyFormingUnit,http://registry.it.csiro.au/def/environment/property/faecal_streptococci_concentration
figure of merit ratio,figure of merit ratio,Unitless,http://qudt.org/vocab/unit#Unitless,http://registry.it.csiro.au/def/environment/property/figure_of_merit-ratio
filterable reactive phosphate as p concentration,filterable reactive phosphate as P concentration,Milligrams Per Litre,http://registry.it.csiro.au/def/environment/unit/MilligramsPerLitre,http://registry.it.csiro.au/def/environment/property/filterable_reactive_phosphorus_as_P_concentration
fluoranthene concentration,fluoranthene concentration,Milligrams Per Litre | Micrograms Per Litre,http://registry.it.csiro.au/def/environment/unit/MilligramsPerLitre | http://registry.it.csiro.au/def/environment/unit/MicrogramsPerLitre,http://registry.it.csiro.au/def/environment/property/fluoranthene_concentration
fluorene concentration,fluorene concentration,Milligrams Per Litre,http://registry.it.csiro.au/def/environment/unit/MilligramsPerLitre,http://registry.it.csiro.au/def/environment/property/fluorene_concentration
fluoride concentration,fluoride concentration,Milli Equivalent Per Litre | Milligrams Per Litre,http://registry.it.csiro.au/def/environment/unit/MilliEquivalentPerLitre | http://registry.it.csiro.au/def/environment/unit/MilligramsPerLitre,http://registry.it.csiro.au/def/environment/property/fluoride_concentration
fluorine concentration,fluorine concentration,,,http://registry.it.csiro.au/def/environment/property/fluorine_concentration
2 fluorobiphenyl concentration,2-fluorobiphenyl concentration,Milligrams Per Litre,http://registry.it.csiro.au/def/environment/unit/MilligramsPerLitre,http://registry.it.csiro.au/def/environment/property/fluorobiphenyl_2_concentration
formaldehyde concentration,formaldehyde concentration,environment.data.gov.au/def/unit/ Per Billion,http://environment.data.gov.au/def/unit/PerBillion,http://registry.it.csiro.au/def/environment/property/formaldehyde_concentration
gadolinium concentration,gadolinium concentration,Micrograms Per Litre | Milligrams Per Litre,http://registry.it.csiro.au/def/environment/unit/MicrogramsPerLitre | http://registry.it.csiro.au/def/environment/unit/MilligramsPerLitre,http://registry.it.csiro.au/def/environment/property/gadolinium_concentration
gallium concentration,gallium concentration,Micrograms Per Litre | Milligrams Per Litre,http://registry.it.csiro.au/def/environment/unit/MicrogramsPerLitre | http://registry.it.csiro.au/def/environment/unit/MilligramsPerLitre,http://registry.it.csiro.au/def/environment/property/gallium_concentration
gamma hexachlorocyclohexane concentration,gamma-hexachlorocyclohexane concentration,Micrograms Per Litre,http://registry.it.csiro.au/def/environment/unit/MicrogramsPerLitre,http://registry.it.csiro.au/def/environment/property/gamma-hexachlorocyclohexane_concentration
hafnium concentration,hafnium concentration,Milligrams Per Litre | Micrograms Per Litre,http://registry.it.csiro.au/def/environment/unit/MilligramsPerLitre | http://registry.it.csiro.au/def/environment/unit/MicrogramsPerLitre,http://registry.it.csiro.au/def/environment/property/hafnium_concentration
halide concentration,halide concentration,,,http://registry.it.csiro.au/def/environment/property/halide_concentration
haloalkane concentration,haloalkane concentration,,,http://registry.it.csiro.au/def/environment/property/haloalkane_concentration
halocarbon concentration,halocarbon concentration,,,http://registry.it.csiro.au/def/environment/property/halocarbon_concentration
purgeable halocarbon concentration,purgeable halocarbon concentration,,,http://registry.it.csiro.au/def/environment/property/halocarbon_purgeable_concentration
halogen concentration,halogen concentration,,,http://registry.it.csiro.au/def/environment/property/halogen_concentration
total hardness as caco3,total hardness as CaCO3,Milligrams Per Litre,http://registry.it.csiro.au/def/environment/unit/MilligramsPerLitre,http://registry.it.csiro.au/def/environment/property/hardness_as_CaCO3
non carbonate hardness,non-carbonate hardness,,,http://registry.it.csiro.au/def/environment/property/hardness_non-carbonate
helium concentration,helium concentration,,,http://registry.it.csiro.au/def/environment/property/helium_concentration
heptachlor concentration,heptachlor concentration,Micrograms Per Litre,http://registry.it.csiro.au/def/environment/unit/MicrogramsPerLitre,http://registry.it.csiro.au/def/environment/property/heptachlor_concentration
heptachlor epoxide concentration,heptachlor epoxide concentration,Micrograms Per Litre,http://registry.it.csiro.au/def/environment/unit/MicrogramsPerLitre,http://registry.it.csiro.au/def/environment/property/heptachlor_epoxide_concentration
hexachlorobenzene concentration,hexachlorobenzene concentration,Micrograms Per Litre,http://registry.it.csiro.au/def/environment/unit/MicrogramsPerLitre,http://registry.it.csiro.au/def/environment/property/hexachlorobenzene_concentration
hexachlorobutadiene concentration,hexachlorobutadiene concentration,Milligrams Per Litre,http://registry.it.csiro.au/def/environment/unit/MilligramsPerLitre,http://registry.it.csiro.au/def/environment/property/hexachlorobutadiene_concentration
hexan 2 one concentration,hexan-2-one concentration,Milligrams Per Litre,http://registry.it.csiro.au/def/environment/unit/MilligramsPerLitre,http://registry.it.csiro.au/def/environment/property/hexan-2-one_concentration
