processed_name,proper_name,suggested_unit,suggested_unit_url,url
hexane concentration,hexane concentration,Mol Percent,http://registry.it.csiro.au/def/environment/unit/MolPercent,http://registry.it.csiro.au/def/environment/property/hexane_concentration
holmium concentration,holmium concentration,Micrograms Per Litre | Milligrams Per Litre,http://registry.it.csiro.au/def/environment/unit/MicrogramsPerLitre | http://registry.it.csiro.au/def/environment/unit/MilligramsPerLitre,http://registry.it.csiro.au/def/environment/property/holmium_concentration
hydrocarbon concentration,hydrocarbon concentration,,,http://registry.it.csiro.au/def/environment/property/hydrocarbon_concentration
petroleum hydrocarbon concentration,petroleum hydrocarbon concentration,,,http://registry.it.csiro.au/def/environment/property/hydrocarbon_petroleum_concentration
hydrogen sulfide concentration,hydrogen sulfide concentration,Milligrams Per Litre,http://registry.it.csiro.au/def/environment/unit/MilligramsPerLitre,http://registry.it.csiro.au/def/environment/property/hydrogen_sulfide_concentration
indeno1 2 3 c dpyrene concentration,"indeno(1,2,3-c,d)pyrene concentration",Micrograms Per Litre | Milligrams Per Litre,http://registry.it.csiro.au/def/environment/unit/MicrogramsPerLitre | http://registry.it.csiro.au/def/environment/unit/MilligramsPerLitre,http://registry.it.csiro.au/def/environment/property/indeno_123cd_pyrene_concentration
indium concentration,indium concentration,Milligrams Per Litre | Micrograms Per Litre,http://registry.it.csiro.au/def/environment/unit/MilligramsPerLitre | http://registry.it.csiro.au/def/environment/unit/MicrogramsPerLitre,http://registry.it.csiro.au/def/environment/property/indium_concentration
iodide concentration,iodide concentration,Milligrams Per Litre,http://registry.it.csiro.au/def/environment/unit/MilligramsPerLitre,http://registry.it.csiro.au/def/environment/property/iodide_concentration
iodine concentration,iodine concentration,Milligrams Per Litre,http://registry.it.csiro.au/def/environment/unit/MilligramsPerLitre,http://registry.it.csiro.au/def/environment/property/iodine_concentration
iodomethane concentration,iodomethane concentration,Milligrams Per Litre,http://registry.it.csiro.au/def/environment/unit/MilligramsPerLitre,http://registry.it.csiro.au/def/environment/property/iodomethane_concentration
ion concentration@en,ion concentration@en,,,http://registry.it.csiro.au/def/environment/property/ion_concentration
total dissolved ions,total dissolved ions,PSU | Milligrams Per Litre,http://registry.it.csiro.au/def/environment/unit/PSU | http://registry.it.csiro.au/def/environment/unit/MilligramsPerLitre,http://registry.it.csiro.au/def/environment/property/ions-total_dissolved
iron concentration,iron concentration,Percent | Milligrams Per Kilogram,http://qudt.org/vocab/unit#Percent | http://registry.it.csiro.au/def/environment/unit/MilligramsPerKilogram,http://registry.it.csiro.au/def/environment/property/iron_concentration
iron iii concentration,iron (III) concentration,Percent | Micrograms Per Litre | Milligrams Per Kilogram | Milligrams Per Litre,http://qudt.org/vocab/unit#Percent | http://registry.it.csiro.au/def/environment/unit/MicrogramsPerLitre | http://registry.it.csiro.au/def/environment/unit/MilligramsPerKilogram | http://registry.it.csiro.au/def/environment/unit/MilligramsPerLitre,http://registry.it.csiro.au/def/environment/property/iron_ferric_concentration
iron ii concentration,iron (II) concentration,Milligrams Per Litre,http://registry.it.csiro.au/def/environment/unit/MilligramsPerLitre,http://registry.it.csiro.au/def/environment/property/iron_ferrous_concentration
iron sulfide concentration or iron sulphide concentration,iron sulfide concentration | iron sulphide concentration,,,http://registry.it.csiro.au/def/environment/property/iron_sulfide_concentration
isobutane concentration,isobutane concentration,Mol Percent,http://registry.it.csiro.au/def/environment/unit/MolPercent,http://registry.it.csiro.au/def/environment/property/isobutane_concentration
isopentane concentration,isopentane concentration,Mol Percent,http://registry.it.csiro.au/def/environment/unit/MolPercent,http://registry.it.csiro.au/def/environment/property/isopentane_concentration
isopropylbenzene concentration,isopropylbenzene concentration,Milligrams Per Litre,http://registry.it.csiro.au/def/environment/unit/MilligramsPerLitre,http://registry.it.csiro.au/def/environment/property/isopropylbenzene_concentration
johnston\s crocodile concentration,johnston\s crocodile concentration,Number,http://qudt.org/vocab/unit#Number,http://registry.it.csiro.au/def/environment/property/johnstons_crocodile_concentration
lanthanide concentration,lanthanide concentration,,,http://registry.it.csiro.au/def/environment/property/lanthanide_concentration
lanthanum concentration,lanthanum concentration,Micrograms Per Litre | Milligrams Per Litre,http://registry.it.csiro.au/def/environment/unit/MicrogramsPerLitre | http://registry.it.csiro.au/def/environment/unit/MilligramsPerLitre,http://registry.it.csiro.au/def/environment/property/lanthanum_concentration
lead concentration,lead concentration,Milligrams Per Litre | Micrograms Per Litre,http://registry.it.csiro.au/def/environment/unit/MilligramsPerLitre | http://registry.it.csiro.au/def/environment/unit/MicrogramsPerLitre,http://registry.it.csiro.au/def/environment/property/lead_concentration
life form observable properties@en,life form observable properties@en,,,http://registry.it.csiro.au/def/environment/property/life_form_observables
lithium concentration,lithium concentration,Milligrams Per Litre,http://registry.it.csiro.au/def/environment/unit/MilligramsPerLitre,http://registry.it.csiro.au/def/environment/property/lithium_concentration
lutetium concentration,lutetium concentration,Milligrams Per Litre | Micrograms Per Litre,http://registry.it.csiro.au/def/environment/unit/MilligramsPerLitre | http://registry.it.csiro.au/def/environment/unit/MicrogramsPerLitre,http://registry.it.csiro.au/def/environment/property/lutetium_concentration
magnesium concentration,magnesium concentration,Milligrams Per Kilogram | Percent | Milligrams Per Litre,http://registry.it.csiro.au/def/environment/unit/MilligramsPerKilogram | http://qudt.org/vocab/unit#Percent | http://registry.it.csiro.au/def/environment/unit/MilligramsPerLitre,http://registry.it.csiro.au/def/environment/property/magnesium_concentration
major element observable properties@en,major element observable properties@en,,,http://registry.it.csiro.au/def/environment/property/major_element_observables
manganese concentration,manganese concentration,Percent | Milligrams Per Litre | Micrograms Per Litre,http://qudt.org/vocab/unit#Percent | http://registry.it.csiro.au/def/environment/unit/MilligramsPerLitre | http://registry.it.csiro.au/def/environment/unit/MicrogramsPerLitre,http://registry.it.csiro.au/def/environment/property/manganese_concentration
mercury concentration,mercury concentration,Milligrams Per Litre,http://registry.it.csiro.au/def/environment/unit/MilligramsPerLitre,http://registry.it.csiro.au/def/environment/property/mercury_concentration
metal concentration,metal concentration,,,http://registry.it.csiro.au/def/environment/property/metal_concentration
metalloid concentration,metalloid concentration,,,http://registry.it.csiro.au/def/environment/property/metalloid_concentration
methane concentration,methane concentration,Mol Percent,http://registry.it.csiro.au/def/environment/unit/MolPercent,http://registry.it.csiro.au/def/environment/property/methane_concentration
methoxychlor concentration,methoxychlor concentration,Micrograms Per Litre,http://registry.it.csiro.au/def/environment/unit/MicrogramsPerLitre,http://registry.it.csiro.au/def/environment/property/methoxychlor_concentration
4 methylpentan 2 one concentration,4-methylpentan-2-one concentration,Milligrams Per Litre,http://registry.it.csiro.au/def/environment/unit/MilligramsPerLitre,http://registry.it.csiro.au/def/environment/property/methyl_isobutyl_ketone_concentration
2 methoxy 2 methylpropane concentration,2-Methoxy-2-methylpropane concentration,Milligrams Per Litre,http://registry.it.csiro.au/def/environment/unit/MilligramsPerLitre,http://registry.it.csiro.au/def/environment/property/methyl_tert-butyl_ether_concentration
monomethylmercuryii cation concentration,monomethylmercury(II) cation concentration,,,http://registry.it.csiro.au/def/environment/property/methylmercury_concentration
tricresol concentration,tricresol concentration,Milligrams Per Litre | Micrograms Per Litre,http://registry.it.csiro.au/def/environment/unit/MilligramsPerLitre | http://registry.it.csiro.au/def/environment/unit/MicrogramsPerLitre,http://registry.it.csiro.au/def/environment/property/methylphenol_234_concentration
2 methylphenol concentration,2-methylphenol concentration,Milligrams Per Litre | Micrograms Per Litre,http://registry.it.csiro.au/def/environment/unit/MilligramsPerLitre | http://registry.it.csiro.au/def/environment/unit/MicrogramsPerLitre,http://registry.it.csiro.au/def/environment/property/methylphenol_2_concentration
minor or trace element observable properties@en,minor or trace element observable properties@en,,,http://registry.it.csiro.au/def/environment/property/minor-trace_element_observables
molybdenum concentration,molybdenum concentration,Milligrams Per Litre,http://registry.it.csiro.au/def/environment/unit/MilligramsPerLitre,http://registry.it.csiro.au/def/environment/property/molybdenum_concentration
monocyclic aromatic hydrocarbon concentration,monocyclic aromatic hydrocarbon concentration,Micrograms Per Litre | Milligrams Per Litre,http://registry.it.csiro.au/def/environment/unit/MicrogramsPerLitre | http://registry.it.csiro.au/def/environment/unit/MilligramsPerLitre,http://registry.it.csiro.au/def/environment/property/monocyclic_aromatic_hydrocarbon_concentration
n butane concentration,n-butane concentration,Mol Percent,http://registry.it.csiro.au/def/environment/unit/MolPercent,http://registry.it.csiro.au/def/environment/property/n-butane_concentration
naphthalene concentration,naphthalene concentration,Micrograms Per Litre | Milligrams Per Litre,http://registry.it.csiro.au/def/environment/unit/MicrogramsPerLitre | http://registry.it.csiro.au/def/environment/unit/MilligramsPerLitre,http://registry.it.csiro.au/def/environment/property/naphthalene_concentration
neodymium concentration,neodymium concentration,Milligrams Per Litre | Micrograms Per Litre,http://registry.it.csiro.au/def/environment/unit/MilligramsPerLitre | http://registry.it.csiro.au/def/environment/unit/MicrogramsPerLitre,http://registry.it.csiro.au/def/environment/property/neodymium_concentration
nickel concentration,nickel concentration,Micrograms Per Litre | Milligrams Per Litre,http://registry.it.csiro.au/def/environment/unit/MicrogramsPerLitre | http://registry.it.csiro.au/def/environment/unit/MilligramsPerLitre,http://registry.it.csiro.au/def/environment/property/nickel_concentration
nitrate n concentration,nitrate N concentration,Milligrams Per Cubic Meter | Milligrams Per Litre | Milligrams Per Kilogram,http://registry.it.csiro.au/def/environment/unit/MilligramsPerCubicMeter | http://registry.it.csiro.au/def/environment/unit/MilligramsPerLitre | http://registry.it.csiro.au/def/environment/unit/MilligramsPerKilogram,http://registry.it.csiro.au/def/environment/property/nitrate_concentration
nitrate and nitrite n concentration,nitrate and nitrite N concentration,Milligrams Per Litre,http://registry.it.csiro.au/def/environment/unit/MilligramsPerLitre,http://registry.it.csiro.au/def/environment/property/nitrate_nitrite_concentration
nitrite n concentration,nitrite N concentration,Milligrams Per Litre,http://registry.it.csiro.au/def/environment/unit/MilligramsPerLitre,http://registry.it.csiro.au/def/environment/property/nitrite_concentration
albuminoid nitrogen concentration,albuminoid nitrogen concentration,,,http://registry.it.csiro.au/def/environment/property/nitrogen_albuminoid
nitrogen concentration,nitrogen concentration,Milligrams Per Litre | Milligrams Per Cubic Meter | Mol Percent | Milligrams Per Square Meter,http://registry.it.csiro.au/def/environment/unit/MilligramsPerLitre | http://registry.it.csiro.au/def/environment/unit/MilligramsPerCubicMeter | http://registry.it.csiro.au/def/environment/unit/MolPercent | http://registry.it.csiro.au/def/environment/unit/MilligramsPerSquareMeter,http://registry.it.csiro.au/def/environment/property/nitrogen_concentration
dissolved nitrogen concentration,dissolved nitrogen concentration,Milligrams Per Cubic Meter | Mol Percent | Milligrams Per Litre | Milligrams Per Square Meter,http://registry.it.csiro.au/def/environment/unit/MilligramsPerCubicMeter | http://registry.it.csiro.au/def/environment/unit/MolPercent | http://registry.it.csiro.au/def/environment/unit/MilligramsPerLitre | http://registry.it.csiro.au/def/environment/unit/MilligramsPerSquareMeter,http://registry.it.csiro.au/def/environment/property/nitrogen_concentration-dissolved
nitrogen concentration kjeldahl method,nitrogen concentration - kjeldahl method,Milligrams Per Litre,http://registry.it.csiro.au/def/environment/unit/MilligramsPerLitre,http://registry.it.csiro.au/def/environment/property/nitrogen_concentration-kjeldahl
inorganic nitrogen concentration,inorganic nitrogen concentration,Milligrams Per Cubic Meter,http://registry.it.csiro.au/def/environment/unit/MilligramsPerCubicMeter,http://registry.it.csiro.au/def/environment/property/nitrogen_inorganic_concentration
organic nitrogen concentration,organic nitrogen concentration,Milligrams Per Cubic Meter,http://registry.it.csiro.au/def/environment/unit/MilligramsPerCubicMeter,http://registry.it.csiro.au/def/environment/property/nitrogen_organic_concentration
nitrogen oxides concentration,nitrogen oxides concentration,Milligrams Per Litre | Milligrams Per Square Meter | Milligrams Per Cubic Meter | Mol Percent,http://registry.it.csiro.au/def/environment/unit/MilligramsPerLitre | http://registry.it.csiro.au/def/environment/unit/MilligramsPerSquareMeter | http://registry.it.csiro.au/def/environment/unit/MilligramsPerCubicMeter | http://registry.it.csiro.au/def/environment/unit/MolPercent,http://registry.it.csiro.au/def/environment/property/nitrogen_oxides_concentration
2 nitrophenol concentration,2-nitrophenol concentration,Milligrams Per Litre | Micrograms Per Litre,http://registry.it.csiro.au/def/environment/unit/MilligramsPerLitre | http://registry.it.csiro.au/def/environment/unit/MicrogramsPerLitre,http://registry.it.csiro.au/def/environment/property/nitrophenol_2_concentration
noble gas concentration,noble gas concentration,,,http://registry.it.csiro.au/def/environment/property/noble_gas_concentration
non metal concentration,non-metal concentration,,,http://registry.it.csiro.au/def/environment/property/non-metal_concentration
nutrient concentration,nutrient concentration,,,http://registry.it.csiro.au/def/environment/property/nutrient_concentration
nutrient observable properties@en,nutrient observable properties@en,,,http://registry.it.csiro.au/def/environment/property/nutrient_observables
organic compound concentration,organic compound concentration,,,http://registry.it.csiro.au/def/environment/property/organic_compound_concentration
organic observable properties@en,organic observable properties@en,,,http://registry.it.csiro.au/def/environment/property/organic_observables
organochlorine concentration,organochlorine concentration,,,http://registry.it.csiro.au/def/environment/property/organochlorine_concentration
organophosphate concentration,organophosphate concentration,,,http://registry.it.csiro.au/def/environment/property/organophosphate_concentration
orthophosphate as po4 concentration,orthophosphate as PO4 concentration,,,http://registry.it.csiro.au/def/environment/property/orthophosphate_as_PO4_concentration
orthophosphate as p concentration,orthophosphate as P concentration,Milligrams Per Litre,http://registry.it.csiro.au/def/environment/unit/MilligramsPerLitre,http://registry.it.csiro.au/def/environment/property/orthophosphate_as_P_concentration
orthophosphate concentration,orthophosphate concentration,,,http://registry.it.csiro.au/def/environment/property/orthophosphate_concentration
dissolved oxygen concentration,dissolved oxygen concentration,Milligrams Per Litre | Percent | Milligrams Per Cubic Meter,http://registry.it.csiro.au/def/environment/unit/MilligramsPerLitre | http://qudt.org/vocab/unit#Percent | http://registry.it.csiro.au/def/environment/unit/MilligramsPerCubicMeter,http://registry.it.csiro.au/def/environment/property/oxygen-dissolved
oxygen 18 concentration,oxygen 18 concentration,Percent | Per Mil,http://qudt.org/vocab/unit#Percent | http://registry.it.csiro.au/def/environment/unit/PerMil,http://registry.it.csiro.au/def/environment/property/oxygen_18_concentration
oxygen concentration,oxygen concentration,,,http://registry.it.csiro.au/def/environment/property/oxygen_concentration
water ph,water pH,pH,http://registry.it.csiro.au/def/environment/unit/pH,http://registry.it.csiro.au/def/environment/property/pH_water
4 isopropyltoluene concentration,4-isopropyltoluene concentration,Milligrams Per Litre,http://registry.it.csiro.au/def/environment/unit/MilligramsPerLitre,http://registry.it.csiro.au/def/environment/property/p_isopropyltoluene_concentration
pentachloroethane concentration,pentachloroethane concentration,Milligrams Per Litre,http://registry.it.csiro.au/def/environment/unit/MilligramsPerLitre,http://registry.it.csiro.au/def/environment/property/pentachloroethane_concentration
pentachlorophenol concentration,pentachlorophenol concentration,Milligrams Per Litre | Micrograms Per Litre,http://registry.it.csiro.au/def/environment/unit/MilligramsPerLitre | http://registry.it.csiro.au/def/environment/unit/MicrogramsPerLitre,http://registry.it.csiro.au/def/environment/property/pentachlorophenol_concentration
pentane concentration,pentane concentration,,,http://registry.it.csiro.au/def/environment/property/pentane_concentration
pesticide concentration,pesticide concentration,,,http://registry.it.csiro.au/def/environment/property/pesticide_concentration
organochlorine pesticide concentration,organochlorine pesticide concentration,,,http://registry.it.csiro.au/def/environment/property/pesticide_organochlorine_concentration
organophosphate pesticide concentration,organophosphate pesticide concentration,,,http://registry.it.csiro.au/def/environment/property/pesticide_organophosphate_concentration
phenanthrene concentration,phenanthrene concentration,Milligrams Per Litre | Micrograms Per Litre,http://registry.it.csiro.au/def/environment/unit/MilligramsPerLitre | http://registry.it.csiro.au/def/environment/unit/MicrogramsPerLitre,http://registry.it.csiro.au/def/environment/property/phenanthrene_concentration
phenol d6 concentration,phenol-d6 concentration,Milligrams Per Litre,http://registry.it.csiro.au/def/environment/unit/MilligramsPerLitre,http://registry.it.csiro.au/def/environment/property/phenol-d6_concentration
phenol concentration,phenol concentration,Milligrams Per Litre | Micrograms Per Litre,http://registry.it.csiro.au/def/environment/unit/MilligramsPerLitre | http://registry.it.csiro.au/def/environment/unit/MicrogramsPerLitre,http://registry.it.csiro.au/def/environment/property/phenol_concentration
1 phenylbutane concentration,1-phenylbutane concentration,Milligrams Per Litre,http://registry.it.csiro.au/def/environment/unit/MilligramsPerLitre,http://registry.it.csiro.au/def/environment/property/phenylbutane_1_concentration
phosphate as p concentration,phosphate as P concentration,Milligrams Per Litre,http://registry.it.csiro.au/def/environment/unit/MilligramsPerLitre,http://registry.it.csiro.au/def/environment/property/phosphate_as_P_concentration
phosphate concentration,phosphate concentration,Milligrams Per Litre,http://registry.it.csiro.au/def/environment/unit/MilligramsPerLitre,http://registry.it.csiro.au/def/environment/property/phosphate_concentration
phosphorus concentration,phosphorus concentration,Milligrams Per Litre,http://registry.it.csiro.au/def/environment/unit/MilligramsPerLitre,http://registry.it.csiro.au/def/environment/property/phosphorus_concentration
inorganic phosphorus concentration,inorganic phosphorus concentration,Milligrams Per Cubic Meter,http://registry.it.csiro.au/def/environment/unit/MilligramsPerCubicMeter,http://registry.it.csiro.au/def/environment/property/phosphorus_inorganic_concentration
dissolved inorganic phosphorus concentration,dissolved inorganic phosphorus concentration,Milligrams Per Cubic Meter,http://registry.it.csiro.au/def/environment/unit/MilligramsPerCubicMeter,http://registry.it.csiro.au/def/environment/property/phosphorus_inorganic_dissolved_concentration
particulate inorganic phosphorus concentration,particulate inorganic phosphorus concentration,Milligrams Per Cubic Meter,http://registry.it.csiro.au/def/environment/unit/MilligramsPerCubicMeter,http://registry.it.csiro.au/def/environment/property/phosphorus_inorganic_particulate_concentration
immobilised particulate inorganic phosphorus concentration,immobilised particulate inorganic phosphorus concentration,Milligrams Per Cubic Meter,http://registry.it.csiro.au/def/environment/unit/MilligramsPerCubicMeter,http://registry.it.csiro.au/def/environment/property/phosphorus_inorganic_particulate_immobilised_concentration
organic phosphorus concentration,organic phosphorus concentration,Milligrams Per Cubic Meter,http://registry.it.csiro.au/def/environment/unit/MilligramsPerCubicMeter,http://registry.it.csiro.au/def/environment/property/phosphorus_organic_concentration
dissolved organic phosphorus concentration,dissolved organic phosphorus concentration,Milligrams Per Cubic Meter,http://registry.it.csiro.au/def/environment/unit/MilligramsPerCubicMeter,http://registry.it.csiro.au/def/environment/property/phosphorus_organic_dissolved_concentration
photosynthetic photon flux,photosynthetic photon flux,Micro Mol Per Second Per Metre Squared,http://registry.it.csiro.au/def/environment/unit/MicroMolPerSecondPerMetreSquared,http://registry.it.csiro.au/def/environment/property/photosynthetic-photon-flux
physical observable properties@en,physical observable properties@en,,,http://registry.it.csiro.au/def/environment/property/physical_observables
plasticizer concentration or dispersant concentration or plasticiser concentration@en,plasticizer concentration | dispersant concentration | plasticiser concentration@en,,,http://registry.it.csiro.au/def/environment/property/plasticiser_concentration
polyatomic ion concentration,polyatomic ion concentration,Milli Equivalent Per Litre,http://registry.it.csiro.au/def/environment/unit/MilliEquivalentPerLitre,http://registry.it.csiro.au/def/environment/property/polyatomic_ion_concentration
polycyclic aromatic hydrocarbon concentration,polycyclic aromatic hydrocarbon concentration,,,http://registry.it.csiro.au/def/environment/property/polycyclic_aromatic_hydrocarbon_concentration
polyphosphate as po4 concentration,polyphosphate as PO4 concentration,,,http://registry.it.csiro.au/def/environment/property/polyphosphate_as_PO4_concentration
post transition metal concentration,post-transition metal concentration,,,http://registry.it.csiro.au/def/environment/property/post-transition_metal_concentration
potassium concentration,potassium concentration,Milligrams Per Kilogram | Milligrams Per Litre,http://registry.it.csiro.au/def/environment/unit/MilligramsPerKilogram | http://registry.it.csiro.au/def/environment/unit/MilligramsPerLitre,http://registry.it.csiro.au/def/environment/property/potassium_concentration
practical salinity,practical salinity,PSU,http://registry.it.csiro.au/def/environment/unit/PSU,http://registry.it.csiro.au/def/environment/property/practical_salinity
praseodymium concentration,praseodymium concentration,Micrograms Per Litre | Milligrams Per Litre,http://registry.it.csiro.au/def/environment/unit/MicrogramsPerLitre | http://registry.it.csiro.au/def/environment/unit/MilligramsPerLitre,http://registry.it.csiro.au/def/environment/property/praseodymium_concentration
propane concentration,propane concentration,Mol Percent,http://registry.it.csiro.au/def/environment/unit/MolPercent,http://registry.it.csiro.au/def/environment/property/propane_concentration
propylbenzene concentration,propylbenzene concentration,Milligrams Per Litre,http://registry.it.csiro.au/def/environment/unit/MilligramsPerLitre,http://registry.it.csiro.au/def/environment/property/propylbenzene_concentration
pyrene concentration,pyrene concentration,Micrograms Per Litre | Milligrams Per Litre,http://registry.it.csiro.au/def/environment/unit/MicrogramsPerLitre | http://registry.it.csiro.au/def/environment/unit/MilligramsPerLitre,http://registry.it.csiro.au/def/environment/property/pyrene_concentration
